token,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size,call_put
44113,FINNIFTY,2024-08-13,22250.0,25,OPTIDX,NFO,5.000000,PE
43753,FINNIFTY,2024-08-13,21700.0,25,OPTIDX,NFO,5.000000,CE
43699,FINNIFTY,2024-08-13,21350.0,25,OPTIDX,NFO,5.000000,PE
44621,FINNIFTY,2024-08-13,23300.0,25,OPTIDX,NFO,5.000000,CE
44831,FINNIFTY,2024-08-13,24150.0,25,OPTIDX,NFO,5.000000,PE
45413,FINNIFTY,2024-08-13,26100.0,25,OPTIDX,NFO,5.000000,CE
45117,FINNIFTY,2024-08-13,25100.0,25,OPTIDX,NFO,5.000000,PE
44605,FINNIFTY,2024-08-13,23200.0,25,OPTIDX,NFO,5.000000,CE
44226,FINNIFTY,2024-08-13,22550.0,25,OPTIDX,NFO,5.000000,PE
44254,FINNIFTY,2024-08-13,22600.0,25,OPTIDX,NFO,5.000000,PE
44106,FINNIFTY,2024-08-13,22200.0,25,OPTIDX,NFO,5.000000,CE
44104,FINNIFTY,2024-08-13,22150.0,25,OPTIDX,NFO,5.000000,PE
44728,FINNIFTY,2024-08-13,23900.0,25,OPTIDX,NFO,5.000000,PE
44652,FINNIFTY,2024-08-13,23550.0,25,OPTIDX,NFO,5.000000,PE
45002,FINNIFTY,2024-08-13,24650.0,25,OPTIDX,NFO,5.000000,PE
45071,FINNIFTY,2024-08-13,24900.0,25,OPTIDX,NFO,5.000000,PE
45330,FINNIFTY,2024-08-13,25800.0,25,OPTIDX,NFO,5.000000,PE
45106,FINNIFTY,2024-08-13,25050.0,25,OPTIDX,NFO,5.000000,CE
43734,FINNIFTY,2024-08-13,21600.0,25,OPTIDX,NFO,5.000000,CE
44998,FINNIFTY,2024-08-13,24600.0,25,OPTIDX,NFO,5.000000,PE
44399,FINNIFTY,2024-08-13,22800.0,25,OPTIDX,NFO,5.000000,PE
44997,FINNIFTY,2024-08-13,24600.0,25,OPTIDX,NFO,5.000000,CE
44074,FINNIFTY,2024-08-13,22100.0,25,OPTIDX,NFO,5.000000,PE
45364,FINNIFTY,2024-08-13,26000.0,25,OPTIDX,NFO,5.000000,PE
45231,FINNIFTY,2024-08-13,25400.0,25,OPTIDX,NFO,5.000000,CE
44818,FINNIFTY,2024-08-13,24000.0,25,OPTIDX,NFO,5.000000,CE
44563,FINNIFTY,2024-08-13,23100.0,25,OPTIDX,NFO,5.000000,CE
43725,FINNIFTY,2024-08-13,21500.0,25,OPTIDX,NFO,5.000000,PE
43296,FINNIFTY,2024-08-13,20100.0,25,OPTIDX,NFO,5.000000,CE
44181,FINNIFTY,2024-08-13,22350.0,25,OPTIDX,NFO,5.000000,PE
44016,FINNIFTY,2024-08-13,22100.0,25,OPTIDX,NFO,5.000000,CE
44075,FINNIFTY,2024-08-13,22150.0,25,OPTIDX,NFO,5.000000,CE
45275,FINNIFTY,2024-08-13,25600.0,25,OPTIDX,NFO,5.000000,PE
44647,FINNIFTY,2024-08-13,23500.0,25,OPTIDX,NFO,5.000000,PE
43301,FINNIFTY,2024-08-13,20100.0,25,OPTIDX,NFO,5.000000,PE
44817,FINNIFTY,2024-08-13,23950.0,25,OPTIDX,NFO,5.000000,PE
44824,FINNIFTY,2024-08-13,24000.0,25,OPTIDX,NFO,5.000000,PE
45154,FINNIFTY,2024-08-13,25200.0,25,OPTIDX,NFO,5.000000,PE
43541,FINNIFTY,2024-08-13,20900.0,25,OPTIDX,NFO,5.000000,PE
43752,FINNIFTY,2024-08-13,21650.0,25,OPTIDX,NFO,5.000000,PE
44834,FINNIFTY,2024-08-13,24200.0,25,OPTIDX,NFO,5.000000,PE
44835,FINNIFTY,2024-08-13,24250.0,25,OPTIDX,NFO,5.000000,CE
44644,FINNIFTY,2024-08-13,23450.0,25,OPTIDX,NFO,5.000000,PE
44607,FINNIFTY,2024-08-13,23250.0,25,OPTIDX,NFO,5.000000,CE
44276,FINNIFTY,2024-08-13,22750.0,25,OPTIDX,NFO,5.000000,PE
44109,FINNIFTY,2024-08-13,22200.0,25,OPTIDX,NFO,5.000000,PE
44643,FINNIFTY,2024-08-13,23450.0,25,OPTIDX,NFO,5.000000,CE
44553,FINNIFTY,2024-08-13,23000.0,25,OPTIDX,NFO,5.000000,CE
44575,FINNIFTY,2024-08-13,23150.0,25,OPTIDX,NFO,5.000000,CE
44655,FINNIFTY,2024-08-13,23650.0,25,OPTIDX,NFO,5.000000,CE
43655,FINNIFTY,2024-08-13,21200.0,25,OPTIDX,NFO,5.000000,PE
44995,FINNIFTY,2024-08-13,24550.0,25,OPTIDX,NFO,5.000000,CE
43691,FINNIFTY,2024-08-13,21350.0,25,OPTIDX,NFO,5.000000,CE
44622,FINNIFTY,2024-08-13,23300.0,25,OPTIDX,NFO,5.000000,PE
43651,FINNIFTY,2024-08-13,21200.0,25,OPTIDX,NFO,5.000000,CE
43366,FINNIFTY,2024-08-13,20300.0,25,OPTIDX,NFO,5.000000,CE
44665,FINNIFTY,2024-08-13,23800.0,25,OPTIDX,NFO,5.000000,CE
43837,FINNIFTY,2024-08-13,21750.0,25,OPTIDX,NFO,5.000000,CE
43842,FINNIFTY,2024-08-13,21750.0,25,OPTIDX,NFO,5.000000,PE
44663,FINNIFTY,2024-08-13,23750.0,25,OPTIDX,NFO,5.000000,CE
45095,FINNIFTY,2024-08-13,25000.0,25,OPTIDX,NFO,5.000000,CE
44640,FINNIFTY,2024-08-13,23350.0,25,OPTIDX,NFO,5.000000,PE
44143,FINNIFTY,2024-08-13,22300.0,25,OPTIDX,NFO,5.000000,PE
45466,FINNIFTY,2024-08-13,26300.0,25,OPTIDX,NFO,5.000000,CE
44182,FINNIFTY,2024-08-13,22400.0,25,OPTIDX,NFO,5.000000,CE
44430,FINNIFTY,2024-08-13,22850.0,25,OPTIDX,NFO,5.000000,CE
44660,FINNIFTY,2024-08-13,23650.0,25,OPTIDX,NFO,5.000000,PE
45414,FINNIFTY,2024-08-13,26100.0,25,OPTIDX,NFO,5.000000,PE
43700,FINNIFTY,2024-08-13,21400.0,25,OPTIDX,NFO,5.000000,CE
43844,FINNIFTY,2024-08-13,21800.0,25,OPTIDX,NFO,5.000000,CE
45274,FINNIFTY,2024-08-13,25600.0,25,OPTIDX,NFO,5.000000,CE
45307,FINNIFTY,2024-08-13,25700.0,25,OPTIDX,NFO,5.000000,CE
44604,FINNIFTY,2024-08-13,23150.0,25,OPTIDX,NFO,5.000000,PE
43710,FINNIFTY,2024-08-13,21400.0,25,OPTIDX,NFO,5.000000,PE
43403,FINNIFTY,2024-08-13,20500.0,25,OPTIDX,NFO,5.000000,PE
44112,FINNIFTY,2024-08-13,22250.0,25,OPTIDX,NFO,5.000000,CE
45232,FINNIFTY,2024-08-13,25400.0,25,OPTIDX,NFO,5.000000,PE
44275,FINNIFTY,2024-08-13,22750.0,25,OPTIDX,NFO,5.000000,CE
45004,FINNIFTY,2024-08-13,24700.0,25,OPTIDX,NFO,5.000000,PE
45107,FINNIFTY,2024-08-13,25050.0,25,OPTIDX,NFO,5.000000,PE
43884,FINNIFTY,2024-08-13,21800.0,25,OPTIDX,NFO,5.000000,PE
44992,FINNIFTY,2024-08-13,24450.0,25,OPTIDX,NFO,5.000000,PE
43402,FINNIFTY,2024-08-13,20500.0,25,OPTIDX,NFO,5.000000,CE
43189,FINNIFTY,2024-08-13,20000.0,25,OPTIDX,NFO,5.000000,CE
44551,FINNIFTY,2024-08-13,22950.0,25,OPTIDX,NFO,5.000000,PE
44431,FINNIFTY,2024-08-13,22850.0,25,OPTIDX,NFO,5.000000,PE
45440,FINNIFTY,2024-08-13,26200.0,25,OPTIDX,NFO,5.000000,PE
43190,FINNIFTY,2024-08-13,20000.0,25,OPTIDX,NFO,5.000000,PE
44661,FINNIFTY,2024-08-13,23700.0,25,OPTIDX,NFO,5.000000,CE
44436,FINNIFTY,2024-08-13,22900.0,25,OPTIDX,NFO,5.000000,CE
44558,FINNIFTY,2024-08-13,23050.0,25,OPTIDX,NFO,5.000000,CE
45344,FINNIFTY,2024-08-13,25900.0,25,OPTIDX,NFO,5.000000,PE
44654,FINNIFTY,2024-08-13,23600.0,25,OPTIDX,NFO,5.000000,PE
44962,FINNIFTY,2024-08-13,24400.0,25,OPTIDX,NFO,5.000000,PE
44828,FINNIFTY,2024-08-13,24100.0,25,OPTIDX,NFO,5.000000,PE
44674,FINNIFTY,2024-08-13,23850.0,25,OPTIDX,NFO,5.000000,CE
44645,FINNIFTY,2024-08-13,23500.0,25,OPTIDX,NFO,5.000000,CE
43714,FINNIFTY,2024-08-13,21450.0,25,OPTIDX,NFO,5.000000,PE
43518,FINNIFTY,2024-08-13,20800.0,25,OPTIDX,NFO,5.000000,CE
43726,FINNIFTY,2024-08-13,21550.0,25,OPTIDX,NFO,5.000000,CE
44662,FINNIFTY,2024-08-13,23700.0,25,OPTIDX,NFO,5.000000,PE
43959,FINNIFTY,2024-08-13,22050.0,25,OPTIDX,NFO,5.000000,CE
43751,FINNIFTY,2024-08-13,21650.0,25,OPTIDX,NFO,5.000000,CE
44668,FINNIFTY,2024-08-13,23800.0,25,OPTIDX,NFO,5.000000,PE
44664,FINNIFTY,2024-08-13,23750.0,25,OPTIDX,NFO,5.000000,PE
43461,FINNIFTY,2024-08-13,20600.0,25,OPTIDX,NFO,5.000000,CE
44825,FINNIFTY,2024-08-13,24050.0,25,OPTIDX,NFO,5.000000,CE
43680,FINNIFTY,2024-08-13,21300.0,25,OPTIDX,NFO,5.000000,CE
45074,FINNIFTY,2024-08-13,24950.0,25,OPTIDX,NFO,5.000000,CE
43375,FINNIFTY,2024-08-13,20400.0,25,OPTIDX,NFO,5.000000,PE
44884,FINNIFTY,2024-08-13,24350.0,25,OPTIDX,NFO,5.000000,PE
44204,FINNIFTY,2024-08-13,22550.0,25,OPTIDX,NFO,5.000000,CE
45108,FINNIFTY,2024-08-13,25100.0,25,OPTIDX,NFO,5.000000,CE
45363,FINNIFTY,2024-08-13,26000.0,25,OPTIDX,NFO,5.000000,CE
43464,FINNIFTY,2024-08-13,20600.0,25,OPTIDX,NFO,5.000000,PE
43679,FINNIFTY,2024-08-13,21250.0,25,OPTIDX,NFO,5.000000,PE
43836,FINNIFTY,2024-08-13,21700.0,25,OPTIDX,NFO,5.000000,PE
43305,FINNIFTY,2024-08-13,20200.0,25,OPTIDX,NFO,5.000000,PE
38958,MIDCPNIFTY,2024-09-30,-0.01,50,FUTIDX,NFO,5.000000,MIDCPNIFTYSEPFUT
52882,MIDCPNIFTY,2024-08-26,-0.01,50,FUTIDX,NFO,5.000000,MIDCPNIFTYAUGFUT
53204,MIDCPNIFTY,2024-08-12,12525.0,50,OPTIDX,NFO,5.000000,CE
53239,MIDCPNIFTY,2024-08-12,12875.0,50,OPTIDX,NFO,5.000000,CE
53334,MIDCPNIFTY,2024-08-12,13800.0,50,OPTIDX,NFO,5.000000,PE
53144,MIDCPNIFTY,2024-08-12,12075.0,50,OPTIDX,NFO,5.000000,PE
53249,MIDCPNIFTY,2024-08-12,13000.0,50,OPTIDX,NFO,5.000000,CE
53263,MIDCPNIFTY,2024-08-12,13150.0,50,OPTIDX,NFO,5.000000,CE
53323,MIDCPNIFTY,2024-08-12,13700.0,50,OPTIDX,NFO,5.000000,CE
53014,MIDCPNIFTY,2024-08-12,10900.0,50,OPTIDX,NFO,5.000000,PE
53171,MIDCPNIFTY,2024-08-12,12250.0,50,OPTIDX,NFO,5.000000,CE
53220,MIDCPNIFTY,2024-08-12,12625.0,50,OPTIDX,NFO,5.000000,PE
53142,MIDCPNIFTY,2024-08-12,12050.0,50,OPTIDX,NFO,5.000000,PE
53244,MIDCPNIFTY,2024-08-12,12925.0,50,OPTIDX,NFO,5.000000,PE
53175,MIDCPNIFTY,2024-08-12,12275.0,50,OPTIDX,NFO,5.000000,CE
53180,MIDCPNIFTY,2024-08-12,12325.0,50,OPTIDX,NFO,5.000000,PE
53103,MIDCPNIFTY,2024-08-12,11650.0,50,OPTIDX,NFO,5.000000,CE
53306,MIDCPNIFTY,2024-08-12,13575.0,50,OPTIDX,NFO,5.000000,PE
53253,MIDCPNIFTY,2024-08-12,13050.0,50,OPTIDX,NFO,5.000000,CE
53367,MIDCPNIFTY,2024-08-12,14100.0,50,OPTIDX,NFO,5.000000,CE
53130,MIDCPNIFTY,2024-08-12,11900.0,50,OPTIDX,NFO,5.000000,PE
53104,MIDCPNIFTY,2024-08-12,11650.0,50,OPTIDX,NFO,5.000000,PE
53269,MIDCPNIFTY,2024-08-12,13225.0,50,OPTIDX,NFO,5.000000,CE
53214,MIDCPNIFTY,2024-08-12,12550.0,50,OPTIDX,NFO,5.000000,PE
53303,MIDCPNIFTY,2024-08-12,13550.0,50,OPTIDX,NFO,5.000000,CE
53086,MIDCPNIFTY,2024-08-12,11475.0,50,OPTIDX,NFO,5.000000,PE
53121,MIDCPNIFTY,2024-08-12,11800.0,50,OPTIDX,NFO,5.000000,CE
53202,MIDCPNIFTY,2024-08-12,12500.0,50,OPTIDX,NFO,5.000000,PE
53276,MIDCPNIFTY,2024-08-12,13250.0,50,OPTIDX,NFO,5.000000,PE
53212,MIDCPNIFTY,2024-08-12,12525.0,50,OPTIDX,NFO,5.000000,PE
53111,MIDCPNIFTY,2024-08-12,11725.0,50,OPTIDX,NFO,5.000000,CE
53261,MIDCPNIFTY,2024-08-12,13125.0,50,OPTIDX,NFO,5.000000,CE
53309,MIDCPNIFTY,2024-08-12,13625.0,50,OPTIDX,NFO,5.000000,CE
53262,MIDCPNIFTY,2024-08-12,13125.0,50,OPTIDX,NFO,5.000000,PE
53277,MIDCPNIFTY,2024-08-12,13275.0,50,OPTIDX,NFO,5.000000,CE
53072,MIDCPNIFTY,2024-08-12,11300.0,50,OPTIDX,NFO,5.000000,PE
53385,MIDCPNIFTY,2024-08-12,14300.0,50,OPTIDX,NFO,5.000000,CE
53109,MIDCPNIFTY,2024-08-12,11700.0,50,OPTIDX,NFO,5.000000,CE
53248,MIDCPNIFTY,2024-08-12,12975.0,50,OPTIDX,NFO,5.000000,PE
53200,MIDCPNIFTY,2024-08-12,12475.0,50,OPTIDX,NFO,5.000000,PE
53298,MIDCPNIFTY,2024-08-12,13475.0,50,OPTIDX,NFO,5.000000,PE
53139,MIDCPNIFTY,2024-08-12,12025.0,50,OPTIDX,NFO,5.000000,CE
53128,MIDCPNIFTY,2024-08-12,11875.0,50,OPTIDX,NFO,5.000000,PE
53293,MIDCPNIFTY,2024-08-12,13425.0,50,OPTIDX,NFO,5.000000,CE
53088,MIDCPNIFTY,2024-08-12,11500.0,50,OPTIDX,NFO,5.000000,PE
53138,MIDCPNIFTY,2024-08-12,12000.0,50,OPTIDX,NFO,5.000000,PE
53120,MIDCPNIFTY,2024-08-12,11775.0,50,OPTIDX,NFO,5.000000,PE
53195,MIDCPNIFTY,2024-08-12,12425.0,50,OPTIDX,NFO,5.000000,CE
53089,MIDCPNIFTY,2024-08-12,11525.0,50,OPTIDX,NFO,5.000000,CE
53134,MIDCPNIFTY,2024-08-12,11950.0,50,OPTIDX,NFO,5.000000,PE
53265,MIDCPNIFTY,2024-08-12,13175.0,50,OPTIDX,NFO,5.000000,CE
53232,MIDCPNIFTY,2024-08-12,12775.0,50,OPTIDX,NFO,5.000000,PE
53090,MIDCPNIFTY,2024-08-12,11525.0,50,OPTIDX,NFO,5.000000,PE
53179,MIDCPNIFTY,2024-08-12,12325.0,50,OPTIDX,NFO,5.000000,CE
53224,MIDCPNIFTY,2024-08-12,12675.0,50,OPTIDX,NFO,5.000000,PE
53054,MIDCPNIFTY,2024-08-12,11200.0,50,OPTIDX,NFO,5.000000,CE
53291,MIDCPNIFTY,2024-08-12,13400.0,50,OPTIDX,NFO,5.000000,CE
53386,MIDCPNIFTY,2024-08-12,14300.0,50,OPTIDX,NFO,5.000000,PE
53299,MIDCPNIFTY,2024-08-12,13500.0,50,OPTIDX,NFO,5.000000,CE
53236,MIDCPNIFTY,2024-08-12,12825.0,50,OPTIDX,NFO,5.000000,PE
53290,MIDCPNIFTY,2024-08-12,13375.0,50,OPTIDX,NFO,5.000000,PE
53004,MIDCPNIFTY,2024-08-12,10800.0,50,OPTIDX,NFO,5.000000,PE
53085,MIDCPNIFTY,2024-08-12,11475.0,50,OPTIDX,NFO,5.000000,CE
53216,MIDCPNIFTY,2024-08-12,12575.0,50,OPTIDX,NFO,5.000000,PE
53295,MIDCPNIFTY,2024-08-12,13450.0,50,OPTIDX,NFO,5.000000,CE
53145,MIDCPNIFTY,2024-08-12,12100.0,50,OPTIDX,NFO,5.000000,CE
53228,MIDCPNIFTY,2024-08-12,12725.0,50,OPTIDX,NFO,5.000000,PE
53252,MIDCPNIFTY,2024-08-12,13025.0,50,OPTIDX,NFO,5.000000,PE
53300,MIDCPNIFTY,2024-08-12,13500.0,50,OPTIDX,NFO,5.000000,PE
53319,MIDCPNIFTY,2024-08-12,13650.0,50,OPTIDX,NFO,5.000000,CE
53129,MIDCPNIFTY,2024-08-12,11900.0,50,OPTIDX,NFO,5.000000,CE
53305,MIDCPNIFTY,2024-08-12,13575.0,50,OPTIDX,NFO,5.000000,CE
53307,MIDCPNIFTY,2024-08-12,13600.0,50,OPTIDX,NFO,5.000000,CE
53176,MIDCPNIFTY,2024-08-12,12275.0,50,OPTIDX,NFO,5.000000,PE
53201,MIDCPNIFTY,2024-08-12,12500.0,50,OPTIDX,NFO,5.000000,CE
53068,MIDCPNIFTY,2024-08-12,11300.0,50,OPTIDX,NFO,5.000000,CE
53157,MIDCPNIFTY,2024-08-12,12150.0,50,OPTIDX,NFO,5.000000,CE
53140,MIDCPNIFTY,2024-08-12,12025.0,50,OPTIDX,NFO,5.000000,PE
53267,MIDCPNIFTY,2024-08-12,13200.0,50,OPTIDX,NFO,5.000000,CE
53297,MIDCPNIFTY,2024-08-12,13475.0,50,OPTIDX,NFO,5.000000,CE
53037,MIDCPNIFTY,2024-08-12,11100.0,50,OPTIDX,NFO,5.000000,CE
53322,MIDCPNIFTY,2024-08-12,13675.0,50,OPTIDX,NFO,5.000000,PE
53284,MIDCPNIFTY,2024-08-12,13350.0,50,OPTIDX,NFO,5.000000,PE
53087,MIDCPNIFTY,2024-08-12,11500.0,50,OPTIDX,NFO,5.000000,CE
53250,MIDCPNIFTY,2024-08-12,13000.0,50,OPTIDX,NFO,5.000000,PE
53219,MIDCPNIFTY,2024-08-12,12625.0,50,OPTIDX,NFO,5.000000,CE
53247,MIDCPNIFTY,2024-08-12,12975.0,50,OPTIDX,NFO,5.000000,CE
52981,MIDCPNIFTY,2024-08-12,10700.0,50,OPTIDX,NFO,5.000000,CE
53178,MIDCPNIFTY,2024-08-12,12300.0,50,OPTIDX,NFO,5.000000,PE
53115,MIDCPNIFTY,2024-08-12,11750.0,50,OPTIDX,NFO,5.000000,CE
53022,MIDCPNIFTY,2024-08-12,11000.0,50,OPTIDX,NFO,5.000000,PE
53102,MIDCPNIFTY,2024-08-12,11625.0,50,OPTIDX,NFO,5.000000,PE
53136,MIDCPNIFTY,2024-08-12,11975.0,50,OPTIDX,NFO,5.000000,PE
53225,MIDCPNIFTY,2024-08-12,12700.0,50,OPTIDX,NFO,5.000000,CE
53230,MIDCPNIFTY,2024-08-12,12750.0,50,OPTIDX,NFO,5.000000,PE
53191,MIDCPNIFTY,2024-08-12,12375.0,50,OPTIDX,NFO,5.000000,CE
53135,MIDCPNIFTY,2024-08-12,11975.0,50,OPTIDX,NFO,5.000000,CE
53146,MIDCPNIFTY,2024-08-12,12100.0,50,OPTIDX,NFO,5.000000,PE
53159,MIDCPNIFTY,2024-08-12,12175.0,50,OPTIDX,NFO,5.000000,CE
53190,MIDCPNIFTY,2024-08-12,12350.0,50,OPTIDX,NFO,5.000000,PE
53278,MIDCPNIFTY,2024-08-12,13275.0,50,OPTIDX,NFO,5.000000,PE
53320,MIDCPNIFTY,2024-08-12,13650.0,50,OPTIDX,NFO,5.000000,PE
53038,MIDCPNIFTY,2024-08-12,11100.0,50,OPTIDX,NFO,5.000000,PE
53227,MIDCPNIFTY,2024-08-12,12725.0,50,OPTIDX,NFO,5.000000,CE
53021,MIDCPNIFTY,2024-08-12,11000.0,50,OPTIDX,NFO,5.000000,CE
53161,MIDCPNIFTY,2024-08-12,12200.0,50,OPTIDX,NFO,5.000000,CE
53083,MIDCPNIFTY,2024-08-12,11450.0,50,OPTIDX,NFO,5.000000,CE
53099,MIDCPNIFTY,2024-08-12,11600.0,50,OPTIDX,NFO,5.000000,CE
53294,MIDCPNIFTY,2024-08-12,13425.0,50,OPTIDX,NFO,5.000000,PE
53301,MIDCPNIFTY,2024-08-12,13525.0,50,OPTIDX,NFO,5.000000,CE
53217,MIDCPNIFTY,2024-08-12,12600.0,50,OPTIDX,NFO,5.000000,CE
53137,MIDCPNIFTY,2024-08-12,12000.0,50,OPTIDX,NFO,5.000000,CE
53116,MIDCPNIFTY,2024-08-12,11750.0,50,OPTIDX,NFO,5.000000,PE
53196,MIDCPNIFTY,2024-08-12,12425.0,50,OPTIDX,NFO,5.000000,PE
53308,MIDCPNIFTY,2024-08-12,13600.0,50,OPTIDX,NFO,5.000000,PE
53055,MIDCPNIFTY,2024-08-12,11200.0,50,OPTIDX,NFO,5.000000,PE
53170,MIDCPNIFTY,2024-08-12,12225.0,50,OPTIDX,NFO,5.000000,PE
53255,MIDCPNIFTY,2024-08-12,13075.0,50,OPTIDX,NFO,5.000000,CE
53343,MIDCPNIFTY,2024-08-12,13900.0,50,OPTIDX,NFO,5.000000,CE
53394,MIDCPNIFTY,2024-08-12,14400.0,50,OPTIDX,NFO,5.000000,PE
53126,MIDCPNIFTY,2024-08-12,11850.0,50,OPTIDX,NFO,5.000000,PE
53264,MIDCPNIFTY,2024-08-12,13150.0,50,OPTIDX,NFO,5.000000,PE
53296,MIDCPNIFTY,2024-08-12,13450.0,50,OPTIDX,NFO,5.000000,PE
53246,MIDCPNIFTY,2024-08-12,12950.0,50,OPTIDX,NFO,5.000000,PE
53169,MIDCPNIFTY,2024-08-12,12225.0,50,OPTIDX,NFO,5.000000,CE
53097,MIDCPNIFTY,2024-08-12,11575.0,50,OPTIDX,NFO,5.000000,CE
53117,MIDCPNIFTY,2024-08-12,11775.0,50,OPTIDX,NFO,5.000000,CE
53271,MIDCPNIFTY,2024-08-12,13250.0,50,OPTIDX,NFO,5.000000,CE
53133,MIDCPNIFTY,2024-08-12,11950.0,50,OPTIDX,NFO,5.000000,CE
53393,MIDCPNIFTY,2024-08-12,14400.0,50,OPTIDX,NFO,5.000000,CE
53181,MIDCPNIFTY,2024-08-12,12350.0,50,OPTIDX,NFO,5.000000,CE
53084,MIDCPNIFTY,2024-08-12,11450.0,50,OPTIDX,NFO,5.000000,PE
53100,MIDCPNIFTY,2024-08-12,11600.0,50,OPTIDX,NFO,5.000000,PE
53226,MIDCPNIFTY,2024-08-12,12700.0,50,OPTIDX,NFO,5.000000,PE
53156,MIDCPNIFTY,2024-08-12,12125.0,50,OPTIDX,NFO,5.000000,PE
53123,MIDCPNIFTY,2024-08-12,11825.0,50,OPTIDX,NFO,5.000000,CE
53283,MIDCPNIFTY,2024-08-12,13350.0,50,OPTIDX,NFO,5.000000,CE
53125,MIDCPNIFTY,2024-08-12,11850.0,50,OPTIDX,NFO,5.000000,CE
53270,MIDCPNIFTY,2024-08-12,13225.0,50,OPTIDX,NFO,5.000000,PE
53101,MIDCPNIFTY,2024-08-12,11625.0,50,OPTIDX,NFO,5.000000,CE
53215,MIDCPNIFTY,2024-08-12,12575.0,50,OPTIDX,NFO,5.000000,CE
53333,MIDCPNIFTY,2024-08-12,13800.0,50,OPTIDX,NFO,5.000000,CE
53377,MIDCPNIFTY,2024-08-12,14200.0,50,OPTIDX,NFO,5.000000,CE
53235,MIDCPNIFTY,2024-08-12,12825.0,50,OPTIDX,NFO,5.000000,CE
53238,MIDCPNIFTY,2024-08-12,12850.0,50,OPTIDX,NFO,5.000000,PE
53229,MIDCPNIFTY,2024-08-12,12750.0,50,OPTIDX,NFO,5.000000,CE
53258,MIDCPNIFTY,2024-08-12,13075.0,50,OPTIDX,NFO,5.000000,PE
53231,MIDCPNIFTY,2024-08-12,12775.0,50,OPTIDX,NFO,5.000000,CE
53378,MIDCPNIFTY,2024-08-12,14200.0,50,OPTIDX,NFO,5.000000,PE
53282,MIDCPNIFTY,2024-08-12,13325.0,50,OPTIDX,NFO,5.000000,PE
53108,MIDCPNIFTY,2024-08-12,11675.0,50,OPTIDX,NFO,5.000000,PE
53127,MIDCPNIFTY,2024-08-12,11875.0,50,OPTIDX,NFO,5.000000,CE
53132,MIDCPNIFTY,2024-08-12,11925.0,50,OPTIDX,NFO,5.000000,PE
53158,MIDCPNIFTY,2024-08-12,12150.0,50,OPTIDX,NFO,5.000000,PE
53281,MIDCPNIFTY,2024-08-12,13325.0,50,OPTIDX,NFO,5.000000,CE
53213,MIDCPNIFTY,2024-08-12,12550.0,50,OPTIDX,NFO,5.000000,CE
53254,MIDCPNIFTY,2024-08-12,13050.0,50,OPTIDX,NFO,5.000000,PE
53368,MIDCPNIFTY,2024-08-12,14100.0,50,OPTIDX,NFO,5.000000,PE
53260,MIDCPNIFTY,2024-08-12,13100.0,50,OPTIDX,NFO,5.000000,PE
53079,MIDCPNIFTY,2024-08-12,11400.0,50,OPTIDX,NFO,5.000000,CE
53223,MIDCPNIFTY,2024-08-12,12675.0,50,OPTIDX,NFO,5.000000,CE
53199,MIDCPNIFTY,2024-08-12,12475.0,50,OPTIDX,NFO,5.000000,CE
53266,MIDCPNIFTY,2024-08-12,13175.0,50,OPTIDX,NFO,5.000000,PE
53302,MIDCPNIFTY,2024-08-12,13525.0,50,OPTIDX,NFO,5.000000,PE
53122,MIDCPNIFTY,2024-08-12,11800.0,50,OPTIDX,NFO,5.000000,PE
53280,MIDCPNIFTY,2024-08-12,13300.0,50,OPTIDX,NFO,5.000000,PE
53095,MIDCPNIFTY,2024-08-12,11550.0,50,OPTIDX,NFO,5.000000,CE
53147,MIDCPNIFTY,2024-08-12,12125.0,50,OPTIDX,NFO,5.000000,CE
53240,MIDCPNIFTY,2024-08-12,12875.0,50,OPTIDX,NFO,5.000000,PE
53114,MIDCPNIFTY,2024-08-12,11725.0,50,OPTIDX,NFO,5.000000,PE
53351,MIDCPNIFTY,2024-08-12,14000.0,50,OPTIDX,NFO,5.000000,CE
53197,MIDCPNIFTY,2024-08-12,12450.0,50,OPTIDX,NFO,5.000000,CE
53177,MIDCPNIFTY,2024-08-12,12300.0,50,OPTIDX,NFO,5.000000,CE
53003,MIDCPNIFTY,2024-08-12,10800.0,50,OPTIDX,NFO,5.000000,CE
53321,MIDCPNIFTY,2024-08-12,13675.0,50,OPTIDX,NFO,5.000000,CE
53098,MIDCPNIFTY,2024-08-12,11575.0,50,OPTIDX,NFO,5.000000,PE
53259,MIDCPNIFTY,2024-08-12,13100.0,50,OPTIDX,NFO,5.000000,CE
53013,MIDCPNIFTY,2024-08-12,10900.0,50,OPTIDX,NFO,5.000000,CE
53241,MIDCPNIFTY,2024-08-12,12900.0,50,OPTIDX,NFO,5.000000,CE
53354,MIDCPNIFTY,2024-08-12,14000.0,50,OPTIDX,NFO,5.000000,PE
53105,MIDCPNIFTY,2024-08-12,11675.0,50,OPTIDX,NFO,5.000000,CE
53193,MIDCPNIFTY,2024-08-12,12400.0,50,OPTIDX,NFO,5.000000,CE
53192,MIDCPNIFTY,2024-08-12,12375.0,50,OPTIDX,NFO,5.000000,PE
53285,MIDCPNIFTY,2024-08-12,13375.0,50,OPTIDX,NFO,5.000000,CE
53174,MIDCPNIFTY,2024-08-12,12250.0,50,OPTIDX,NFO,5.000000,PE
53222,MIDCPNIFTY,2024-08-12,12650.0,50,OPTIDX,NFO,5.000000,PE
